sales,unemployment,temperature,facebook_newsfeed_spend,youtube_brand_spend,search_spend,youtube_performance_spend,newspaper_spend,tv_spend
1086830.954,3.7,61.9433848,10959.1929,25311.25731,23520.3281,27094.09075,12024.01991,19456.08053
1077168.653,3.7,54.94556875,11032.46656,24795.75116,21894.87993,26731.80338,12068.56751,20391.46505
1074300.161,3.7,58.9250136,11128.21084,24199.18423,22246.47115,0,12318.80027,20310.43672
1082940.552,3.7,67.10123015,11196.9337,26109.53905,23566.2701,0,11866.09735,20196.01396
1072219.299,3.7,71.2318584,11074.17229,24226.18733,22557.0311,27960.20371,0,19935.59464
1075410.646,3.7,74.36332847,11128.26041,24191.14497,22224.62592,30044.48093,0,19540.99204
1074544.382,3.7,71.06085064,11380.06289,24007.30522,23472.88961,0,11957.63862,19244.43959
1078029.102,3.7,63.40513421,11008.06191,26279.97569,22957.39257,0,12049.46636,20965.12662
1074016.359,3.671428571,55.41814748,11012.03408,23732.01912,23835.1074,26948.71892,11929.11477,19981.36354
1081254.217,3.5,56.70647476,10804.50614,25147.12712,22369.43699,27126.17046,12114.00586,18616.1623
1065191.521,3.5,61.72613463,11161.73902,24069.56327,23115.63742,0,0,18659.39387
1070698.282,3.5,66.75961261,11016.25499,24884.18045,24221.21733,0,0,19861.43842
1080561.299,3.5,73.1918288,11049.37492,24777.20691,23514.19178,25423.36875,11963.40594,16266.09478
1071727.156,3.585714286,72.54367717,10778.34928,23455.92028,21661.26737,26555.42227,12150.48171,0
1081859.139,3.6,69.93975269,11099.95874,24486.17183,22537.02261,0,11942.56622,0
1087336.579,3.6,67.20236856,11054.25736,25896.82993,22683.77155,0,12179.38571,0
1079368.567,3.6,55.34347186,11003.2468,25247.37635,22649.71722,26309.47716,0,0
1085642.657,3.6,56.39406607,10933.42058,24498.97986,23775.6228,27112.97324,0,16965.12929
1083597.406,3.6,64.97528921,11038.8368,25249.58617,23175.37761,0,11984.15481,20105.65035
1091299.062,3.6,68.68798648,10966.97409,24843.13798,23289.46466,0,11911.97761,20049.84767
1099096.433,3.6,72.88943502,11258.36982,25110.03258,22763.54878,24022.70876,12134.61678,20775.20317
1096129.435,3.6,76.02155736,10960.23083,24701.04406,23972.66827,25430.12548,12095.09238,19217.64298
1088417.897,3.6,62.78984231,11283.36166,25380.82275,22773.48089,0,0,20426.62594
1076852.769,3.6,55.90718878,10606.62519,23814.32632,23819.39141,0,0,19074.49141
