data_week,date,sales,unemployment,temperature,facebook_newsfeed_spend,facebook_newsfeed_impressions,youtube_brand_spend,youtube_brand_impressions,search_spend,search_clicks,youtube_performance_spend,youtube_performance_impressions,newspaper_spend,newspaper_readership,tv_spend,tv_gross_rating_points,inflation_rate,retail_trade,gdp,income,month,quarter
2019_27,2019-07-04,1086830.954,3.7,61.9433848,10959.1929,11314942.29,25311.25731,12215991.57,23520.3281,10867.85714,27094.09075,6617214.286,12024.01991,970372.2857,19456.08053,1190146.429,1.672857143,453667,21531.839,14871.8,2019.5,2019.5
2019_28,2019-07-11,1077168.653,3.7,54.94556875,11032.46656,10260753.86,24795.75116,11925794.29,21894.87993,9514.714286,26731.80338,6536954.143,12068.56751,1127230,20391.46505,1354055,1.747142857,453667,21531.839,14871.8,2019.5,2019.5
2019_29,2019-07-18,1074300.161,3.7,58.9250136,11128.21084,9615656.857,24199.18423,11555868.86,22246.47115,9947.571429,0,0,12318.80027,1019355,20310.43672,1385242.571,1.787142857,453667,21531.839,14871.8,2019.5,2019.5
2019_30,2019-07-25,1082940.552,3.7,67.10123015,11196.9337,10314882,26109.53905,12784997.71,23566.2701,10577.42857,0,0,11866.09735,953791,20196.01396,1160348.429,1.79,453667,21531.839,14871.8,2019.5,2019.5
2019_31,2019-08-01,1072219.299,3.7,71.2318584,11074.17229,9876144.286,24226.18733,11406731.57,22557.0311,10062.42857,27960.20371,6872223.429,0,0,19935.59464,1236806,1.712857143,454981.2857,21531.839,14922.37143,2019.5,2019.5
2019_32,2019-08-08,1075410.646,3.7,74.36332847,11128.26041,10027112,24191.14497,11609731.43,22224.62592,10011.42857,30044.48093,7349811.143,0,0,19540.99204,1203435.429,1.638571429,455967,21531.839,14960.3,2019.583333,2019.5
2019_33,2019-08-15,1074544.382,3.7,71.06085064,11380.06289,10428096.29,24007.30522,11009651.43,23472.88961,10628.85714,0,0,11957.63862,1179328.143,19244.43959,1209366.286,1.567142857,455967,21531.839,14960.3,2019.583333,2019.5
2019_34,2019-08-22,1078029.102,3.7,63.40513421,11008.06191,9933092.143,26279.97569,12244650.57,22957.39257,10135.85714,0,0,12049.46636,975168.4286,20965.12662,1294700.714,1.542857143,455967,21531.839,14960.3,2019.583333,2019.5
2019_35,2019-08-29,1074016.359,3.671428571,55.41814748,11012.03408,10365502.71,23732.01912,11430967.71,23835.1074,10680.14286,26948.71892,6525180.429,11929.11477,1081698.429,19981.36354,1359623.571,1.554285714,455407.1429,21531.839,14966.07143,2019.583333,2019.5
2019_36,2019-09-05,1081254.217,3.5,56.70647476,10804.50614,10079410.71,25147.12712,11646375.71,22369.43699,10027.42857,27126.17046,6580462,12114.00586,1135412.571,18616.1623,1069683.714,1.534285714,452048,21531.839,15000.7,2019.666667,2019.5
2019_37,2019-09-12,1065191.521,3.5,61.72613463,11161.73902,10374043,24069.56327,11051586,23115.63742,10588.42857,0,0,0,0,18659.39387,1125551,1.63,452048,21531.839,15000.7,2019.666667,2019.5
2019_38,2019-09-19,1070698.282,3.5,66.75961261,11016.25499,9937068.143,24884.18045,12456762,24221.21733,10782.14286,0,0,0,0,19861.43842,1313497.429,1.622857143,452048,21531.839,15000.7,2019.666667,2019.5
2019_39,2019-09-26,1080561.299,3.5,73.1918288,11049.37492,10493078,24777.20691,12210783.86,23514.19178,10794.28571,25423.36875,6182436.714,11963.40594,929487.8571,16266.09478,903808.5714,1.564285714,452048,21531.839,15000.7,2019.666667,2019.5
2019_40,2019-10-03,1071727.156,3.585714286,72.54367717,10778.34928,9047650.286,23455.92028,11449039.14,21661.26737,9777.428571,26555.42227,6442270.714,12150.48171,939097.1429,0,0,1.504285714,453250.5714,21681.57586,15019.3,2019.666667,2019.5
2019_41,2019-10-10,1081859.139,3.6,69.93975269,11099.95874,10365301.14,24486.17183,11292329.14,22537.02261,9944.285714,0,0,11942.56622,1054954.143,0,0,1.525714286,453451,21706.532,15022.4,2019.75,2019.75
2019_42,2019-10-17,1087336.579,3.6,67.20236856,11054.25736,10477967.43,25896.82993,12470773,22683.77155,10522.85714,0,0,12179.38571,1032941.571,0,0,1.582857143,453451,21706.532,15022.4,2019.75,2019.75
2019_43,2019-10-24,1079368.567,3.6,55.34347186,11003.2468,9879946.143,25247.37635,12281026,22649.71722,10133.42857,26309.47716,6405216.714,0,0,0,0,1.628571429,453451,21706.532,15022.4,2019.75,2019.75
2019_44,2019-10-31,1085642.657,3.6,56.39406607,10933.42058,10319771.71,24498.97986,12048276.14,23775.6228,10430.14286,27112.97324,6634291.286,0,0,16965.12929,1040160.857,1.59,454514.7143,21706.532,15048.88571,2019.75,2019.75
2019_45,2019-11-07,1083597.406,3.6,64.97528921,11038.8368,10520570.71,25249.58617,12037157.14,23175.37761,10282.28571,0,0,11984.15481,1031850.143,20105.65035,1384452.714,1.685714286,455933,21706.532,15084.2,2019.833333,2019.75
2019_46,2019-11-14,1091299.062,3.6,68.68798648,10966.97409,9886829.714,24843.13798,12115688.57,23289.46466,10460.42857,0,0,11911.97761,1017057.857,20049.84767,1353694.429,1.654285714,455933,21706.532,15084.2,2019.833333,2019.75
2019_47,2019-11-21,1099096.433,3.6,72.88943502,11258.36982,10291101.14,25110.03258,12091982,22763.54878,9886.142857,24022.70876,5807536.429,12134.61678,1079456.571,20775.20317,1304485.714,1.621428571,455933,21706.532,15084.2,2019.833333,2019.75
2019_48,2019-11-28,1096129.435,3.6,76.02155736,10960.23083,10453922.14,24701.04406,11700522.43,23972.66827,10766.42857,25430.12548,6125243.286,12095.09238,1103307,19217.64298,1143772,1.618571429,456360.1429,21706.532,15074.75714,2019.833333,2019.75
