month,date,unemployment,temperature,facebook_newsfeed_spend,facebook_newsfeed_impressions,youtube_brand_spend,youtube_brand_impressions,search_spend,search_clicks,youtube_performance_spend,youtube_performance_impressions,newspaper_spend,newspaper_readership,tv_spend,tv_gross_rating_points,inflation_rate,retail_trade,gdp,income,sales
2019.5,7/16/19,3.7,61.79895483,11093.5319,10374546.58,25199.486,12112041.29,22666.45162,10143.64516,14646.86501,3577623.581,10901.36759,919201.2258,20143.37557,1276579.774,1.751290323,453667,21531.839,14871.8,1079278.441
2019.583333,8/16/19,3.7,67.09378781,11096.94782,10103813.68,24392.02588,11540536.03,23169.29176,10407.77419,15515.99131,3792742,7730.087482,697043.4194,19896.89503,1257074.29,1.588709677,455967,21531.839,14960.3,1075669.757
2019.666667,9/15/19,3.5,64.13971621,11013.06056,10173807.8,24594.34271,11754006.33,23221.06343,10489.06667,14205.98533,3453817.067,6428.69899,546921.3333,17757.46086,1070019.333,1.584666667,452048,21531.839,15000.7,1073079.865
2019.75,10/16/19,3.6,64.91829867,10966.08124,9975087.419,24781.64102,11910409.77,22545.86103,10129.48387,14486.26149,3516733.677,7790.605639,654213.9355,1685.065866,103847.6452,1.56516129,453451,21706.532,15022.4,1081435.667
2019.833333,11/15/19,3.6,69.82735531,11097.70756,10375640.77,24995.46843,12035503.93,23410.97608,10395.06667,13656.37957,3320049.933,10840.40897,952798.4667,20244.14208,1303986.467,1.640666667,455933,21706.532,15084.2,1092791.537
2019.916667,12/16/19,3.6,60.3857133,10934.4705,10177519.81,24826.22531,11784991.16,23392.95661,10417.03226,12643.60806,3029682.839,6527.114576,541955.6129,20122.47827,1253918.871,1.716774194,458923,21706.532,15018.1,1085464.154
2020,1/16/20,3.5,69.11386798,10860.6968,9919876.032,24885.09968,12072854.13,22555.74538,10100.64516,11985.04215,2899673.839,6529.5317,546088.7742,16734.60388,1057070.516,1.728387097,456113,21538.032,15149.7,1090866.325
2020.083333,2/15/20,3.5,62.93502744,11043.98582,10117575.86,24677.69922,11736517.14,22684.69744,10119.89655,12613.92815,3052787.138,9428.780164,800124.5172,2642.568334,158353.9655,1.618275862,457898,21538.032,15232.8,1086463.687
2020.166667,3/16/20,4.4,62.51623636,10966.65544,10097534.23,24826.94311,11789709.74,22958.31453,10283.19355,11656.81874,2841191.581,8900.04539,753752.5806,20377.32848,1284310.065,0.997419355,432392,21538.032,15008.5,1088506.321
2020.25,4/15/20,14.7,69.57782768,11050.93054,10414357.33,24993.58395,11870206.1,23713.68104,10458.63333,12898.94294,3143250.267,6378.774575,599726.7,19612.02795,1259973.2,1.108666667,375918,19636.731,17246.2,1076571.577
2020.333333,5/16/20,13.2,60.45960801,11025.83337,10012137.87,24517.07491,11489037.65,23635.43871,10496.58065,12208.12588,2955844.742,6554.281917,563390.9677,16882.42661,1131373.645,1.113225806,442045,19636.731,16423.4,1064980.343
2020.416667,6/15/20,11,71.51706931,10949.83072,10004799.53,24994.0673,11885231.07,22925.83715,10106.73333,14160.71205,3465768.233,11198.46647,949428.3,4131.149147,266041.8,1.273666667,472249,19636.731,16272.5,1072335.925
