"week","sales","unemployment","temperature","facebook_newsfeed_spend","facebook_newsfeed_impressions","youtube_brand_spend","youtube_brand_impressions","search_spend","search_clicks","youtube_performance_spend","youtube_performance_impressions","newspaper_spend","newspaper_readership","tv_spend","tv_gross_rating_points","year","Inflation_rate","Retail_trade","GDP","Income"
2019-06-30,1084297.31888027,3.7,64.2741676371387,10862.269301818,11147572.8333333,25233.1377788873,12322199.5,23481.9629038994,10777.8333333333,26324.198427411,6386081.16666667,12034.5800408657,979085.333333333,19313.3541392737,1205771.5,NA,1.67,453667,21531.839,14871.8
2019-07-07,1082474.73519793,3.7,54.8722005960982,11167.9560931948,10630667.8571429,25140.5232448743,12037706.2857143,22328.8604251674,9810.85714285714,27653.2131339966,6787014.42857143,12071.0625957895,1115043.85714286,20457.2855867071,1293218.85714286,NA,1.73571428571429,453667,21531.839,14871.8
2019-07-14,1068410.77972948,3.7,56.285235106094,11041.9788394025,9748976.28571429,23845.5999618845,11298035,22158.083206808,9944.57142857143,3609.08234786226,893370.142857143,12183.2528802759,980383.285714286,20363.9627556854,1368112.57142857,NA,1.78285714285714,453667,21531.839,14871.8
2019-07-21,1085379.96757906,3.7,65.8638538820716,11166.7617245902,10076464.5714286,26269.0287123738,12899828.4285714,23421.2795929531,10525.8571428571,0,0,12043.5205253022,1012423.14285714,20156.6182434081,1208866.14285714,NA,1.79285714285714,453667,21531.839,14871.8
2019-07-28,1073818.96558344,3.7,72.9021082616852,11076.9402125662,10043633.1428571,24554.5626992399,11557330.1428571,22314.6289909472,9942.14285714286,23756.6988207818,5833660.85714286,1664.29471119177,123682,20304.6848285538,1312676,NA,1.73,454652.714285714,21531.839,14909.7285714286
2019-08-04,1075720.75635091,3.7,71.4650128244041,11164.6459058094,9668593.28571429,23950.1082341782,11448443.8571429,22323.2456611155,9879.14285714286,30566.7271789363,7485069.85714286,0,0,18843.2935755597,1113588.85714286,NA,1.63857142857143,455967,21531.839,14960.3
2019-08-11,1074603.35363371,3.7,73.054663750902,11392.9520858367,10697117.8571429,23922.7116668985,11076052,23479.3183565577,10739.2857142857,3681.25864216086,903303.857142857,10268.2691789748,1024182.42857143,19885.4467544582,1231931.42857143,NA,1.58428571428571,455967,21531.839,14960.3
2019-08-18,1074024.46571249,3.7,63.8018704070191,11042.5659194698,9802547.28571429,26037.3556414345,11871455.8571429,22715.6173141772,10090,0,0,12026.0817467939,993480.285714286,20520.2725538561,1251782.28571429,NA,1.54285714285714,455967,21531.839,14960.3
2019-08-25,1079511.29351389,3.7,57.4736289087676,10907.8071489837,10466818.4285714,24271.258614537,11996391.2857143,24118.4332231975,10843.4285714286,21747.7849377936,5263987.42857143,11938.8936380608,1069243.85714286,20235.3305353233,1406773.42857143,NA,1.55285714285714,455967,21531.839,14960.3
2019-09-01,1078424.57343957,3.5,54.2276001034088,10895.6034850102,10117733.2857143,25224.1828270745,11626416.1428571,22336.4593020718,9859.42857142857,28634.6729707992,6944654.57142857,12100.7491650282,1160500.42857143,18705.8932128564,1077900.71428571,NA,1.53571428571429,452048,21531.839,15000.7
2019-09-08,1068191.2501174,3.5,62.7124164908504,11153.9806657312,10408109,23877.752643762,10902894.5714286,23012.2201552456,10488.1428571429,3692.43146664916,897000.428571429,1716.23189198444,124200.571428571,18411.1054359247,1139836,NA,1.61142857142857,452048,21531.839,15000.7
2019-09-15,1068477.7442938,3.5,65.9270361143716,10929.1025482183,9477320.71428571,24744.0361819875,12419608,23861.8653250377,10841.8571428571,0,0,0,0,20003.1307146124,1304016.71428571,NA,1.63142857142857,452048,21531.839,15000.7
2019-09-22,1083163.84112794,3.5,71.7908795900046,11143.8274557468,10831771.5714286,24649.250195236,12172748.4285714,23806.958789367,10812.8571428571,22705.3961719704,5515631.14285714,10282.5013123739,802789.571428571,18983.274327712,1064043.71428571,NA,1.57571428571429,452048,21531.839,15000.7
2019-09-29,1069033.15542976,3.57142857142857,74.1457849398512,10735.6223353157,9021176.28571429,23652.9890916734,11368031.7142857,22158.8469825658,10057.2857142857,25798.5702371947,6287010.14285714,12098.0868431787,951192.428571429,0,0,NA,1.50857142857143,453050.142857143,21656.6197142857,15016.2
2019-10-06,1082729.75071253,3.6,69.416489331048,11112.1524345995,10368018.2857143,24379.6938406822,11475357.1428571,22139.6407969084,9738.85714285714,3474.8246164263,822066.142857143,12052.1594989097,1003167.42857143,0,0,NA,1.51714285714286,453451,21706.532,15022.4
2019-10-13,1082825.68412815,3.6,69.3923883668338,11078.8962188667,10386328.7142857,25798.0325148888,12237412.7142857,23331.5901834776,10717.1428571429,0,0,12050.2563468044,1076431.28571429,0,0,NA,1.57714285714286,453451,21706.532,15022.4
2019-10-20,1084466.83202539,3.6,53.5717687737331,10959.5845217012,9905446.85714286,25320.0580530591,12141976.7142857,21620.4179799051,9769.85714285714,21827.7874884718,5319510.85714286,1752.83558762633,122900,0,0,NA,1.62142857142857,453451,21706.532,15022.4
2019-10-27,1082874.37917616,3.6,56.9307213882153,10963.2843765724,10328904.8571429,24646.4340883276,12423338.5714286,24343.5616073738,10714.5714285714,26805.3905011621,6536052.14285714,0,0,13639.9747600558,858767.285714286,NA,1.59857142857143,454160.142857143,21706.532,15040.0571428571
2019-11-03,1081949.66082502,3.6,64.1952642374899,11059.939688096,10550306.7142857,25235.1002411838,11931466.4285714,23098.0572723177,10122.4285714286,4789.27241510826,1183945,10230.0101470825,844933.571428571,20814.0433367846,1385884,NA,1.66857142857143,455933,21706.532,15084.2
2019-11-10,1090249.65056262,3.6,68.3759409515051,10957.972198837,9714223.85714286,24626.0362268214,12067157.5714286,23154.8071021982,10484,0,0,11997.5865086437,1084391.71428571,20187.2628638825,1333998.85714286,NA,1.66571428571429,455933,21706.532,15084.2
2019-11-17,1102597.57414194,3.6,73.3662683769085,11242.9840128132,10573020.2857143,25313.5143572499,12073748.2857143,23079.436893704,10052.2857142857,20360.2670376209,4904074.57142857,12088.450056568,999719.857142857,20598.607632626,1328871.14285714,NA,1.62285714285714,455933,21706.532,15084.2
2019-11-24,1096537.0092709,3.6,77.5873562550272,11091.5589284906,10562092,24807.9491444655,11860988.1428571,23753.691485557,10703.8571428571,25474.9661164698,6195019.85714286,12142.8488675494,1154376.85714286,18983.1548788287,1140888.85714286,NA,1.62,455933,21706.532,15084.2
2019-12-01,1086962.20815988,3.6,62.4618624242944,11130.5078337383,10703203,24907.8179842799,11971885.2857143,22580.877742663,9881.42857142857,3617.60108553763,833685.285714286,1666.94600678091,148249.571428571,20352.5484350219,1247783.14285714,NA,1.65714285714286,458923,21706.532,15018.1
2019-12-08,1078812.28277517,3.6,57.6191248945038,10713.5236653056,9444233.71428571,24413.3977127005,11248724.4285714,24603.3403521644,11007.7142857143,0,0,0,0,19408.0419026523,1286782,NA,1.7,458923,21706.532,15018.1
2019-12-15,1078300.84070256,3.6,53.2561846369338,10967.1460539817,10303716,24620.8565946726,11709690.8571429,23194.1156447017,10169.4285714286,21519.0576080026,5174033.85714286,10254.7371631644,833877.714285714,20006.9494480664,1112401.57142857,NA,1.75,458923,21706.532,15018.1
2019-12-22,1095068.22492173,3.6,64.7402081419878,10998.0322588209,10284299.4285714,25028.6251595734,11968440.7142857,23070.6454645345,10265.1428571429,26571.6341051653,6395506.85714286,11970.6086501893,1036414.14285714,20665.4542186892,1368779,NA,1.74571428571429,458923,21706.532,15018.1
2019-12-29,1098510.27110882,3.54285714285714,71.8016643179888,10896.3321309889,10017453.5714286,25432.7808536657,12092598,23133.1548193627,10560.4285714286,4284.82860459183,1013940.85714286,11776.6000697909,1019148.71428571,20295.0651698396,1273495.42857143,NA,1.76571428571429,457317.285714286,21610.2462857143,15093.3
